Agency,Station Name,Line,Artist,Art Title,Art Date,Art Material,Art Image Link
NYCT,Times Sq-42 St,S;N;Q;R;7;1;2;3;A;C;E,Roy Lichtenstein,Times Square Mural,2002,Porcelain enamel on steel,https://new.mta.info/agency/arts-design/collection/times-square-mural
LIRR,Hicksville,Port Jefferson,Roy Nicholson,Morning Transit ; Hempstead Plain and Evening Transit; Hempstead Plain,2002,Glass mosaic,https://new.mta.info/agency/arts-design/collection/hempstead-plain-morning-evening
NYCT,42 St-Byrant Pk,B;D;F;M;7,Samm Kunce,Under Bryant Park,2002,Glass; stone; and marble mosaic walls,https://new.mta.info/agency/arts-design/collection/under-bryant-park
NYCT,8 St-NYU,N;R; W,Timothy Snell,Broadway Diary,2002,Glass mosaic,https://new.mta.info/agency/arts-design/collection/broadway-diary
Metro-North,Harrison,New Haven,Tova Snyder,Railroads and Rooftops,2002,Faceted glass,https://new.mta.info/agency/arts-design/collection/railroads-and-rooftops
NYCT,161 St-Yankee Stadium,B;D;4,Vito Acconci (Acconci Studio in collaboration with di Domenico + Partners),Wall-Slide,2002,Steel; ceramic tile; granite; fiberglass,https://new.mta.info/agency/arts-design/collection/wall-slide
NYCT,42 St-Port Authority Bus Terminal,A;C;E,Lisa Dinhofer,Losing my Marbles,2003,Glass mosaics,https://new.mta.info/agency/arts-design/collection/losing-my-marbles
NYCT,191 St,1,Raœl Col—n,Primavera,2003,Glass mosaic and faceted glass,https://new.mta.info/agency/arts-design/collection/primavera
NYCT,125 St,4;5;6,Valerie Maynard,Polyrhythmics of Consciousness and Light,2003,Glass mosaic,https://new.mta.info/agency/arts-design/collection/polyrhythmics-of-conscious-and-light
NYCT,Lexington Av/53rd St,E;M;6,Al Held,Passing Through,2004,Glass mosaic,https://new.mta.info/agency/arts-design/collection/passing-through
NYCT,174 St,2;5,Daniel Del Valle,A Trip Up the Bronx River,2004,Faceted glass,https://new.mta.info/agency/arts-design/collection/a-trip-up-the-bronx-river
NYCT,Marcy Av,J;M;Z,Ellsworth Ausby,Space Odyssey,2004,Faceted glass,https://new.mta.info/agency/arts-design/collection/space-odyssey
NYCT,Atlantic Av-Barclays Ctr,B;D;N;Q;R;2;3;4;5,George Trakas (in collaboration with di Domenico + Partners),Hook (Archean Reach); Line (Sea House); and Sinker (Mined Swell);,2004,Polished granite; brushed steel; limestone; and Rockville granite,https://new.mta.info/agency/arts-design/collection/hook-line-sinker
NYCT,Crown Hts-Utica Av,3;4,Hugo Consuegra,Good Morning and Good Night,2004,Ceramic tile; Bronze medallions,https://new.mta.info/agency/arts-design/collection/good-morning-and-good-night
NYCT,Prince St,R; W,Janet Zweig & Edward del Rosario,Carrying On,2004,Steel; marble; and slate frieze,https://new.mta.info/agency/arts-design/collection/carrying-on
NYCT,Neptune Av,F,Michael Krondl,Looking Up,2004,Faceted glass,https://new.mta.info/agency/arts-design/collection/looking-up
NYCT,Delancey St/Essex St,F;J;M;Z,Ming Fay,Shad Crossing; Delancey Orchard,2004,Glass Mosaic,https://new.mta.info/agency/arts-design/collection/shad-crossing-delancey-orchard
NYCT,Eastern Pkwy-Brooklyn Museum,2;3,MTA Arts & Design Collaborative,New York City Architectural Artifacts from the Collection of the Brooklyn Museum,2004,Terra cotta artifacts and glass mosaic,http://web.mta.info/mta/aft/permanentart/permart.html?agency=nyct&line=3&artist=1&station=19
NYCT,West Farms Sq-E Tremont Av,2;5,Naomi Campbell,Animal Tracks,2004,faceted glass,https://new.mta.info/agency/arts-design/collection/animal-tracks
NYCT,86 St,4;5;6,Peter Sis,Happy City,2004,Glass mosaics and etched stone,https://new.mta.info/agency/arts-design/collection/happy-city
NYCT,77 St,6,Robert Kushner,4 Seasons Seasoned,2004,Glass mosaic,https://new.mta.info/agency/arts-design/collection/4-seasons-seasoned
NYCT,Coney Island-Stillwell Av,D;F;N;Q,Robert Wilson,My Coney Island Baby,2004,Glass brick wall,https://new.mta.info/agency/arts-design/collection/my-coney-island-baby
NYCT,Jackson Hts-Roosevelt Av/74 Stâ-Broadway,E;F;M;R;7,Tom Patti,Passage,2004,Glass,https://new.mta.info/agency/arts-design/collection/passage
LIRR,Greenport,Ronkonkoma,Anita Thacher,Illuminated Station,2005,Lighting and projection,https://new.mta.info/agency/arts-design/collection/illuminated-station
NYCT,Coney IslandÐStillwell Av,D; F; N; Q,Atlantic Terra Cotta Company,BMT Fa�ade on Building Entrance,2005,Terracotta,
Metro-North,Yonkers,Hudson,Barbara Segal,Mehheakantuck (The River that Flows Two Ways),2005,Cast aluminum,https://new.mta.info/agency/arts-design/collection/muhheakantuck
NYCT,Queens Plaza,E; M; R,Ellen Harvey,Look Up; Not Down,2005,Glass mosaics,https://new.mta.info/agency/arts-design/collection/look-up-not-down
NYCT,Woodlawn Av,4,Josie Gonzalez Albright,Children at Play,2005,faceted glass,https://new.mta.info/agency/arts-design/collection/children-at-play
Metro-North,Larchmont,New Haven,Joy Taylor,The Four Seasons,2005,Glass mosaic,https://new.mta.info/agency/arts-design/collection/the-four-seasons
NYCT,Fordham Rd,4,Moses Ros,Patriasana; Wholesomeland,2005,Faceted/ laminated glass,https://new.mta.info/agency/arts-design/collection/patriasana-wholesomeland
NYCT,116 St,6,Robert Blackburn,In Everything There Is A Season,2005,Glass mosaics,https://new.mta.info/agency/arts-design/collection/in-everything-there-is-a-season
LIRR,Hempstead,Hempstead,Ron Baron,Lost and Found: An Excavation Project,2005,Cast bronze,https://new.mta.info/agency/arts-design/collection/lost-and-found
NYCT,DeKalb Av,B;Q;R,Stephen Johnson,DeKalb Improvisation,2005,Glass mosaic,https://new.mta.info/agency/arts-design/collection/dekalb-improvisation
NYCT,Times Sq-42 St,1;2;3;N;Q;R;W;S,Toby Buonagurio,Times Square Times: 35 Times,2005,Glazed Ceramic; Lighting Elements,https://new.mta.info/agency/arts-design/collection/times-square-times-35-times
NYCT,W 8 St-NY Aquarium,F; Q,Vito Acconci (Acconci Studio in collaboration with Daniel Frankfurt),Wavewall,2005,Steel; ceramic tile; granite; fiberglass,https://new.mta.info/agency/arts-design/collection/wavewall
NYCT,Mt Eden Av,4,Amir Bey,The Procession of Folk #3,2006,faceted glass,https://new.mta.info/agency/arts-design/collection/the-procession-of-folk-3
NYCT,Gun Hill Rd,2;5,Andrea Arroyo,My Sun (Mi Sol); My Planet (Mi Planeta) and My City (Mi Ciudad),2006,Faceted glass in platform windscreen,https://new.mta.info/agency/arts-design/collection/my-sun-mi-sol
NYCT,Bedford Park Blvd-Lehman College,4,Andrea Dezsš,Community Garden,2006,Glass Mosaic,https://new.mta.info/agency/arts-design/collection/community-garden
NYCT,Burke Av,2;5,BŽatrice Coron,Bronx Literature,2006,Faceted glass,https://new.mta.info/agency/arts-design/collection/bronx-literature
NYCT,Myrtle-Wyckoff Avs,L;M,Cadence Giersbach,From Earth to Sky,2006,Ceramic; glass; and marble mosaic,https://new.mta.info/agency/arts-design/collection/from-earth-to-sky
NYCT,Bronx Park East,2; 5,Candida Alvarez,B is for Birds in the Bronx,2006,Faceted glass in platform windscreens,https://new.mta.info/agency/arts-design/collection/b-is-for-birds-in-the-bronx
Metro-North,Riverdale,Hudson,Dennis Oppenheim,Rising and Setting,2006,Perforated painted steel sculpture,https://new.mta.info/agency/arts-design/collection/rising-and-setting
NYCT,170 St,4,Dina Bursztyn,Views from Above,2006,Faceted glass,https://new.mta.info/agency/arts-design/collection/view-from-above
NYCT,219 St,2;5,Joseph D'Alesandro,Homage,2006,Faceted glass,https://new.mta.info/agency/arts-design/collection/homage
NYCT,176 St,4,Juan S‡nchez,Reaching Out For Each Other,2006,Faceted glass,https://new.mta.info/agency/arts-design/collection/reaching-out-for-each-other
NYCT,Allerton Av,2;5,Michele Brody,Allerton Mandalas,2006,Faceted glass,https://new.mta.info/agency/arts-design/collection/allerton-mandalas
NYCT,225 St,2;5,Nicky Enright,Universal City,2006,Faceted glass,https://new.mta.info/agency/arts-design/collection/universal-city
NYCT,Nereid Av,2;5,Noel Copeland,Leaf of Life,2006,Faceted glass,https://new.mta.info/agency/arts-design/collection/leaf-of-life
NYCT,Flushing Av,J;M,Robin Holder,Migration,2006,Laminated glass,https://new.mta.info/agency/arts-design/collection/migration-holder-flushing
NYCT,233 St,2;5,Skowmon Hastanan,A Secret Garden: There's No Place Like Home,2006,Faceted glass,https://new.mta.info/agency/arts-design/collection/a-secret-garden
NYCT,Van Siclen Av,J;Z,Barbara Ellmann,The View From Here,2007,Faceted glass,https://new.mta.info/agency/arts-design/collection/the-view-from-here
NYCT,167 St,4,Carol Sun,A Bronx Reflection,2007,Faceted glass,https://new.mta.info/agency/arts-design/collection/a-bronx-reflection
NYCT,Freeman St,2;5,Daniel Hauben,The El,2007,Faceted glass,https://new.mta.info/agency/arts-design/collection/the-el
NYCT,New Lots Av,L,Eugenie Tung,16 Windows,2007,Fused Glass,https://new.mta.info/agency/arts-design/collection/16-windows
NYCT,Kingsbridge Rd,4,Mario M. Muller,Urban Motif,2007,Laminated Glass,https://new.mta.info/agency/arts-design/collection/urban-motif
NYCT,E 105 St,L,Michael Ingui,Crescendo,2007,Laminated glass,https://new.mta.info/agency/arts-design/collection/crescendo
Metro-North,Dobbs Ferry,Hudson Line,Nancy Blum,Floating Auriculas,2007,Glass mosaic,https://new.mta.info/agency/arts-design/collection/floating-auriculas
NYCT,Livonia Av,L,Philemona Williamson,Seasons,2007,Fused Glass,https://new.mta.info/agency/arts-design/collection/seasons
NYCT,Sutter Av,L,Takayo Noda,The Habitat for the Yellow Bird,2007,Faceted Glass,https://new.mta.info/agency/arts-design/collection/the-habitat-for-the-yellow-bird
NYCT,Pelham Pkwy,2;5,Tomie Arai,Back to the Garden,2007,Faceted glass,https://new.mta.info/agency/arts-design/collection/back-to-the-garden
NYCT,Mosholu Pkwy,4,Corinne Grondahl,Metromorphosis/Birth of a Station,2008,Fused glass,https://new.mta.info/agency/arts-design/collection/metromorphosis-birth-of-a-station
NYCT,231 St,1,Felipe Galindo,Magic Realism in Kingsbridge,2008,Faceted glass,https://new.mta.info/agency/arts-design/collection/magic-realism-in-kingsbridge
NYCT,Times Sq-42 St,S;1;2;3;7;A;C;E;N;R;Q,Jane Dickson,The Revelers,2008,Glass Mosaic,https://new.mta.info/agency/arts-design/collection/revelers
LIRR,Broadway,City Terminal Zone,Jean Shin,Celadon Remnants,2008,Celadon fragments and glass mosaic on retaining walls and station building,https://new.mta.info/agency/arts-design/collection/celadon-remnants
NYCT,183 St,4,Jose Ortiz,Many Trails,2008,Laminated glass in mezzanine windows,https://new.mta.info/agency/arts-design/collection/many-trails
NYCT,Rockaway Park-Beach 116 St,A; S,KK Kozik,First on the Beach and Wednesday Night Fireworks,2008,Laminated glass,https://new.mta.info/agency/arts-design/collection/first-on-the-beach-and-wednesday-night-fireworks
NYCT,Burnside Av,4,Laura Battle,How to get to the moon...,2008,Laminated glass,https://new.mta.info/agency/arts-design/collection/how-to-get-to-the-moon
NYCT,Simpson St,2; 5,Lisa Amowitz,Urban Renewal,2008,Faceted Glass,https://new.mta.info/agency/arts-design/collection/urban-renewal
LIRR,Valley Stream Station,Babylon and Rockaway Branches,Malin Abrahamsson,On the Trail of the Rising Sun,2008,Glass and ceramic mosaic in waiting room and stair and escalator enclosures; terrazzo floor in ticket office,https://new.mta.info/agency/arts-design/collection/on-the-trail-of-the-rising-sun
NYCT,Prospect Av,2; 5,Marina Tsersarskaya,Bronx. Four Seasons,2008,Faceted glass,https://new.mta.info/agency/arts-design/collection/bronx-four-seasons
NYCT,Halsey St,J,SOL'SAX,SOL'SCRYPTT,2008,Faceted Glass,https://new.mta.info/agency/arts-design/collection/sol-scrypt
LIRR,Atlantic Terminal,City Terminal Zone,Allan & Ellen Wexler (in collaboration with di Domenico + Partners),Overlook,2009,Granite and glass,https://new.mta.info/agency/arts-design/collection/overlook
NYCT,Jay St-MetroTech,A; C; F; R,Ben Snead,Departures and Arrivals,2009,Glass and ceramic mosaic,https://new.mta.info/agency/arts-design/collection/departures-and-arrivals
LIRR,Seaford,Babylon,Carson Fox,Blue Sky Pursuit,2009,Laminated and tempered glass,https://new.mta.info/agency/arts-design/collection/blue-sky-pursuit
NYCT,South Ferry,1,Doug & Michael Starn,See it split; see it change,2009,Fused Glass; stone mosaic; stainless steel,https://new.mta.info/agency/arts-design/collection/see-it-split-see-it-change
Metro-North,Yankees-East 153rd Street,Hudson,Ellen Harvey,The Home of the Stars,2009,Glass mosaic,https://new.mta.info/agency/arts-design/collection/the-home-of-the-stars
NYCT,Jackson Av,2; 5,George Crespo,Latin American Stories,2009,Faceted Glass,https://new.mta.info/agency/arts-design/collection/latin-american-stories
Metro-North,Philipse Manor,Hudson,Joseph Cavalieri,North; South and Home,2009,Faceted Glass,https://new.mta.info/agency/arts-design/collection/north-south-and-home
NYCT,59 St-Columbus Circle,A; B; C; D; 1,Sol LeWitt,Whirls and twirls (MTA),2009,Hand-made ceramic tile; porcelain tile,https://new.mta.info/agency/arts-design/collection/whirls-and-twirls-mta
NYCT,Wakefield-241 St,2,Alfredo Ceibal,Permanent Residents and Visitors,2010,Faceted Glass,https://new.mta.info/agency/arts-design/collection/permanent-residents-and-visitors
NYCT,Whitlock Av,6,Barbara Grygutis,Bronx River View,2010,Stainless steel,https://new.mta.info/agency/arts-design/collection/bronx-river-view
NYCT,Ocean Pkwy,Q,Deborah Masters,Coney Island Reliefs,2010,Concrete,https://new.mta.info/agency/arts-design/collection/coney-island-reliefs
Metro-North,Scarborough,Hudson,Liliana Porter and Ana Tiscornia,Untitled with Sky,2010,Faceted glass; glass mosaic,https://new.mta.info/agency/arts-design/collection/untitled-with-sky
NYCT,Morrison Av-Soundview,6,Maria Cristalli & Marc Brown,The Land Between Two Waters,2010,Forged Steel,https://new.mta.info/agency/arts-design/collection/the-land-between-two-waters
NYCT,96 St,1;2;3,Masamichi Udagawa & Sigi Moeslinger,Bloemendaal,2010,Stainless Steel,https://new.mta.info/agency/arts-design/collection/bloemendaal
Metro-North,Ossining,Hudson,Robert Goodnough,KÑMÑG,2010,Faceted glass,https://new.mta.info/agency/arts-design/collection/k-m-g
NYCT,St Lawrence Av,6,Alison Mortisugu,Community (Acer rubrum; Rosa palustris; Smilax rotundifolia; Carya cordiformis);,2011,Mosaic on board,https://new.mta.info/agency/arts-design/collection/community
NYCT,86 St,R,Amy Bennett,Heydays,2011,Mosaic on board,https://new.mta.info/agency/arts-design/collection/heydays
Metro-North,Port Chester,New Haven,Bernard Greenwald,Port Chester Scenes,2011,laminated glass in 3 shelters; Stainless steel,https://new.mta.info/agency/arts-design/collection/images-of-port-chester
NYCT,Beach 105 St,A; S,Callie Hirsch,Vast,2011,Faceted glass,https://new.mta.info/agency/arts-design/collection/vast
NYCT,Beach 98 St,A;S,Duke Riley,Be Good or Be Gone,2011,Faceted glass,https://new.mta.info/agency/arts-design/collection/be-good-or-be-gone
NYCT,Beach 36 St,A,George Bates,Convergence 1&2,2011,Glass blocks,https://new.mta.info/agency/arts-design/collection/symphonic-convergence-1-2
NYCT,Beach 67 St,A,Ingo Fast,On and Off the Boardwalk,2011,laminated glass,https://new.mta.info/agency/arts-design/collection/on-and-off-the-boardwalk
NYCT,Wall St,4;5,James Garvey,Lariat Tapers,2011,Forged and polished bronze seat rests,https://new.mta.info/agency/arts-design/collection/lariat-tapers
NYCT,Avenue U,B;Q,Jason Middlebrook,Brooklyn Seeds,2011,Glass or ceramic mosaic,https://new.mta.info/agency/arts-design/collection/brooklyn-seeds
NYCT,Far Rockaway-Mott Av,A,Jason Rohlf,Respite,2011,Tempered and laminated art glass,https://new.mta.info/agency/arts-design/collection/respite
NYCT,Elder Av,6,Jean Whitesavage and Nick Lyle,Bronx Trees,2011,Forged Steel,https://new.mta.info/agency/arts-design/collection/bronx-trees
NYCT,Beach 44 St,A,Jill Parisi,Coom Barooom,2011,Glass block,https://new.mta.info/agency/arts-design/collection/coom-barooom
NYCT,E 180 St,2;5,Luisa Caldwell,Station Villa,2011,Laminated Glass and Mosaic,https://new.mta.info/agency/arts-design/collection/station-villa
NYCT,Neck Rd,Q,Mary Temple,West Wall; East Light; Morning,2011,Glass or ceramic mosaic,https://new.mta.info/agency/arts-design/collection/west-wall-east-light-morning
Metro-North,Rye,New Haven,Matt Mullican,Untitled,2011,ceramic mosaic,https://new.mta.info/agency/arts-design/collection/untitled-mullican-rye
NYCT,Beach 25 St,A,Mauricio Lopez,Past/Present/Future,2011,Faceted glass,https://new.mta.info/agency/arts-design/collection/past-present-future
NYCT,Beach 90 St,A,Michael Miller,Surf Station 90,2011,Faceted glass,https://new.mta.info/agency/arts-design/collection/surf-station-90
NYCT,Avenue M,Q,Rita MacDonald,Hare Apparent,2011,Glass or ceramic mosaic,https://new.mta.info/agency/arts-design/collection/bird-laid-bare-hare-apparent
NYCT,Avenue J,Q,Rita MacDonald,Bird Laid Bare,2011,Glass or ceramic mosaic,https://new.mta.info/agency/arts-design/collection/bird-laid-bare-hare-apparent
NYCT,Beach 60 St,A,Simon Levenson,The Beaches of New York City,2011,Glass Blocks,https://new.mta.info/agency/arts-design/collection/beaches-of-new-york-city
NYCT,Parkchester,6,William Low,A Day in Parkchester,2011,Faceted Glass,https://new.mta.info/agency/arts-design/collection/day-in-parkchester
NYCT,25 Av,D,Amy Cheng,Rediscovery,2012,Laminated glass,https://new.mta.info/agency/arts-design/collection/rediscovery
NYCT,62 St,D,Andrea Dezsš,Nature Rail,2012,Stainless steel,https://new.mta.info/agency/arts-design/collection/nature-rail
NYCT,9 Av,D,Christopher Russell,Bees for Sunset Park,2012,Bronze gates and decorative elements,https://new.mta.info/agency/arts-design/collection/bees-for-sunset-park
NYCT,50 St,D,Dan Zeller,Internal Connectivity,2012,Laminated glass,https://new.mta.info/agency/arts-design/collection/internal-connectivity
NYCT,Avenue H,Q,Ed Kopel,Brooklyn Bucolic,2012,Bronze,https://new.mta.info/agency/arts-design/collection/brooklyn-bucolic
NYCT,18 Av,D,Francesco Simeti,Bensonhurst Gardens,2012,Laminated glass,https://new.mta.info/agency/arts-design/collection/bensonhurst-gardens
Metro-North,Tarrytown,Hudson,Holly Sears,Hudson River Explorers,2012,Laminated glass,https://new.mta.info/agency/arts-design/collection/hudson-river-explorers
NYCT,71 St,D,Joan Linder,The Flora of Bensonhurst,2012,Laminated glass,https://new.mta.info/agency/arts-design/collection/flora-of-bensonhurst
Metro-North,Peekskill,Hudson,Joy Taylor,Jan Peeck's Vine,2012,Various,https://new.mta.info/agency/arts-design/collection/jan-peecks-vine
NYCT,Broadway-Lafayette St / Bleecker St,6;B;D;F;M,Leo Villareal,Hive (Bleecker Street),2012,LED tubes; custom software; electrical hardware; aluminum; stainless steel,https://new.mta.info/agency/arts-design/collection/hive-bleecker-street
NYCT,20 Av,D,Odili Donald Odita,Kaleidoscope,2012,Laminated glass,https://new.mta.info/agency/arts-design/collection/kaleidoscope
NYCT,Fort Hamilton Pkwy,D,Portia Munson,Gardens of Fort Hamilton Parkway Station,2012,Laminated Glass,https://new.mta.info/agency/arts-design/collection/gardens-of-fort-hamilton-parkway-station
NYCT,79 St,D,Susanna Starr,A Continuous Thread,2012,Laminated glass,https://new.mta.info/agency/arts-design/collection/a-continuous-thread
NYCT,Hunters Point Av,7,Tricia Keightley,Hunters Point Project,2012,Glass mosaic,https://new.mta.info/agency/arts-design/collection/hunters-point-avenue-project
NYCT,Bay Pkwy,D,Xin Song,Tree of Life,2012,Laminated glass,https://new.mta.info/agency/arts-design/collection/tree-of-life
NYCT,Smith-9th Sts,F,Alyson Shotz,Nautical Chartsâ-Gowanus & Red Hook from 1733â-1922; Fathom Points + Compass Bearings,2013,Glass mosaic and laminated glass,https://new.mta.info/arts-and-design/collection/nautical-charts
NYCT,Knickerbocker Av,M,Cal Lane,The Digs,2013,Steel,https://new.mta.info/agency/arts-design/collection/the-digs
Metro-North,Croton-Harmon,Hudson,Corinne Ulmann,Croton-Harmon Station,2013,Laminated glass in windows in south overpassMosaic;  vinyl in north overpass,https://new.mta.info/agency/arts-design/collection/croton-harmon-station
NYCT,Central Av,M,George Bates,Generation Dynamica,2013,stainless steel,https://new.mta.info/agency/arts-design/collection/generation-dynamica
NYCT,Fresh Pond Rd,M,Laura F. Gibellini,Dom (Variations),2013,Glass mosaic and photo-engraved tiles,https://new.mta.info/agency/arts-design/collection/dom-variations
NYCT,Seneca Av,M,Laura F. Gibellini,Dom (Variations),2013,Laminated glass,https://new.mta.info/agency/arts-design/collection/dom-variations
NYCT,Forest Av,M,Laura F. Gibellini,Dom (Variations),2013,Laminated Glass,https://new.mta.info/agency/arts-design/collection/dom-variations
